tweet_author_screen_name,tweet_author_user_id
00dafuse00,1032966588528390149
1867Loyalist,1414310914615042051
1963TLS2023,1669775266753953792
1MarcusCesare,1594389198504878080
1RoboBen,413687740
2a_hawaii,1537845207672074240
5550nly,2687754222
786chica,1647855214836215812
99999____99999,149950837
_7Swapnil,799084113521233920
_ali431_,1534627790548525058
_Bill_Anderson,1713587845128937472
Aakshvaani,1611696369118629890
AAugust1970,1291413222235537409
Abhinav_tmk,385034747
AdamLeo24699204,826248083881103360
AFZ_90,241411526
AharoniNurit,1408412332053700608
Akens18799044,1265596690674974720
alanabanilla,1711168776908247040
alanthemack1,784449194362896384
alanthomo60,1556314249827344384
alivescorpion1,603743941
AmiMelamed,1110282049682841610
AmranKamalPak,1551472314247614464
Amusement2022,1589419647190929413
anandsns_1,3162927656
AndrewSchulman9,1338258745680404483
AndrewStrom618,1602637513239166981
ankit_khanna,113936735
Antilogosblog,118399956
Apelino_,630015600
appelbaum_craig,1251632516571598848
arriola_real,1579217588109774848
ArtSilkScarves,1499052810
atl_e_n220,536749626
atomicjwalk,1557097069046808576
AusRaus1,1622371931529052160
avibebert,887102582216204288
AzzadNagrik,1090937299
BaileyYang86,1501366297086423043
bakshi_123,1333794173942517762
baramundihunter,970532837131632640
BartkiewiczEd,1599180977984733184
basti_slave,1440713101750378497
BFQ007,1461853749018869766
Bidenisarapist1,1656409664307752960
Bigzig100,1519498836535828480
Bihar_Sharma_,712597710780542976
BillBiloski,796155917448478721
BitterootB96320,1662990890351341568
boilerup2020,1610032493712838656
BorcaCrusader,1389577215654993920
Brendobro99,1583526569682894853
Brew38463T,1660420064464588800
Bucky01505495,1603950709610725376
ByronCAN76,1694480982596825088
CaptRay77,1601626475148578822
Carl_Bertolli,1650266371140247552
CAShadow33,828726689505169408
Cashkingvette,1590027408136077312
Cdawgg99999,1494852308773089281
CEarthshaker01,1500890578510237699
cgmanga,1026344480
ChairmanOfBased,1395802816027889668
Charles05192071,1663671251447996418
chicagoborn_52,505281540
ChrisZ1908C,1596996116603719681
clallison95,1721094056
CliffPalmer3,2172750334
ClittyJones,1337959111959273473
CNortley,1588877400129081348
Cumbrianwalker1,1461675697404059649
CuntyB4ws,1121101931961901056
Dagalopolis,1518746175901515777
DailyUpdate4you,1690773717503356929
DaleGribble6942,1706633262355918849
Dan90654033,1408366116007682062
DannyArcher313,249299874
DannyMu99418942,1446196587517161472
DANTAROB,127308472
DeanClark417387,1680585663350210561
deesan00050636,1234084692024057857
Delluf,154817499
deltawappie,722544986483531776
DementiaJoe99,1700195113144602624
DeneenMcCarthy6,1518676343529029637
DeniseRogalins1,1237916148802490370
DeshBhaktAdi,154342113
dheerajnahar961,3012279236
DickNixonLives,36714186
dickus_erectuss,984806810
dimka1977,1307811466439843842
Dobber1022714,1688568448215928832
don_henshaw,1389582726051897345
Don_Kavillio,1576545469349580800
Dongerm08761210,1605005776367620098
donsurber,18034072
Dthunderchicken,1663177674892750850
DTruth2023,1598484752436105216
dubtroc,456898961
DWR73931420,1418037251502534658
e_t2da,1527550147344867328
edanzore1686662,1708671522431553536
edbailey1957,2369177203
elgato965,1310955340628996105
Emilidgafay,1473661197274734602
EmmaPeel1959,981002168110141445
EnglishGamGam,1681728512049201155
Ericsf99Frank,1439216612
ErMuhGawd,1534705153743278080
EvaSmejkal,735661993
ffobuol65,1634343646366511104
FindNMS,358370585
FrappNasty,1518784502008401920
fred73015362,1144587633299021824
FreeDanneskjold,1427437034965245962
freedomcounts76,1276926745069879297
FreeMusketeerr,1478656999050993665
Frodo5757,460370313
ftmorganfoley,283327240
g_krebbs,1315696692210081794
Gardengirl231,1036513490528157696
GaryMcKinn077,1666947160712138752
geoObserver71,1091689872358686720
GiangolaMalcolm,1586756150606942210
Gkbyrk77,1497936781
gkn08215,242932004
glasswma,362670070
GlenSharp06,1711047694909612032
Gman47291593067,1661217245542993923
GODisDoingIt,1578013916415856640
gogoi_protim,731841546
GregMoo43573649,1434270920647008264
gregraley42,1479642092573970442
GroovyFredrick,1595165631707549717
GrottLouise,1506422386702254081
grv174853,1707856412360192000
Haciaarrib79090,1657458398831742976
hansolo165,3493891092
HarbyOzie,1590217211246944256
heavyhorse14,1594158372244389890
hedgerow67,21290950
HFord65163116,1518676248075153411
HollowM38743396,1379400133272551431
hoskinson_jon,1325852675905257472
hthfan4life,1213141557513052161
I_Am_Ethan_J,744741244987858944
ibnjustice,1611788759149821955
ICN_Jay,1687859727571542017
icthrough_you,819157014072926208
Ihave2Standards,1633127407292137473
indian2783,1431149460369940488
Indianomy_,1427328561271042051
ita_ede,1530991955970338823
itai_2001,1710577912754089984
J_of_the_Ks,1519113507882610688
jamesinDV,908508712893005824
Jamesindyjones,1595912600717430784
JarvisFCB,18223106
Jason89126645,1558935667433844737
JavelFagel,1308827389145866240
jch30736,1622046572556042243
Jeff161550,1658595158420598790
JeffNation1,827249119773196289
jena_ratikanta,2742523426
jenna62290456,1240402705144832002
jeravelo,517763378
jfkempf65,1594134071315161091
JHofsty,1300459170643271680
JimCo72112708,1653090863101231118
Jk454559Kerr,1519345854263529474
johnchr49888141,1551515875454451714
JohnMon59050982,1598163760098721792
JohnWickalick,889260619764965377
JonFerris16,1596628397748273153
JoyrajRaptan,1443774530028294147
JUSTICE92522921,1462579059687399429
KarangeMan,32835147
karmin821,783001976833511424
Kathryn61576257,875744096
kaushik_790,2467865833
KennethBarger17,1518724542600040455
Kevin00264996,1458578517881495552
KeyboardChamp55,1487965020180729859
killmaster6765,1710738647857889280
KlevenoZilla,1313259932486168578
klk346,1427533409740488709
koster_jon,1497055216247533568
Krishna25116431,1601095650401099776
LakeGary,833711210
Lancer681,739974126052495361
Larry31192981,1572326860574302209
lavdeep_sh91137,1708486652535177216
LeftistPhil,1519110199499534337
LegalBeagle78,715969891950526465
LeslieH02919552,1518708408505049090
LETSG0BRAND0N79,1560672350806458368
lezX09,1665623281834287105
LibBullMeter,1608820135422300161
libertyfreedomu,1501738932400230400
LibertyXone,1694926891684184064
libranduofINDIA,1612995426625388546
Lippy_Larry,419344084
Lisa07985952257,1710386886173245440
lisa_hillegas,1596660926047977472
LisafloridaRN,1633612879172599809
Literallysaid1,1557911403813642246
livefree33139,1506794828876636165
Loitus_314,1204845591261597696
LoudSamurai0,1680139698969391105
Lucian71239456,1104167079413010432
M_sammy44,536776327
MAGAgrammy1963,1586773627252637696
malulekesemapoe,1614988487547035654
marine_owen,538574561
MarkMar81312766,1476942635722018838
MarkSto84486353,1518785043186999298
MarkThompson177,718455334470348800
matters_hi18855,1697947681807810560
MATTHATTER1971,1586075200336060422
Mattityahu777,954397562
maxbiaggiii,3303948936
meholff,1049560267733049344
mgtowrlz,1348324827287973889
miami305israel,1711172276115189761
Michael93112725,1650574410657693697
michelleobam76,1234142583917600768
Mike45588067,962776692484816896
MMP1081,1338189847324991490
Moodyman2023,1711047105509236736
MrBadExample15,1585999168010702849
mrbigcog,1325350021257179137
MrNeoTheOne,936351006245380096
Mullin1T,1544735905402892288
Mutyabax,263526245
Nasyonalist_,964470496782888965
NateThomas1990,1599784475545595904
nathtapas,1590350220
NationNormie3,1463635603065487361
nayrb_s,1406002566522019840
NBfromLB,307913758
ND37Dakota,898712693875593224
NEWHAMPSHIREPR1,1529527078567165952
Nick34392450,1529466870646046723
NorthBritannia,1570469079751729153
number1_usa,1235294045087453184
oldkentroad69,1478830667660238852
OnlyTrolling,1012767497538322432
oOoShmackoOo,1627425042165276674
painkiller,5022631
PajaKV1986,2657433042
ParminedesCheez,1628240761568526336
Paselli,59523815
PattyJbp95532,1466576521854734337
pauljayanta1,1074242293
Peasent_Surf_Co,1596617010963619841
Pewbicle,1658395634930708481
PilotPointUSA,1383804356022005770
PLVS_VLTRA_,1684256866623459329
policeGaw,1607783494150721544
poop12837383742,1690651158505820160
PopsRWB,26519792
Pouya666,1943085452
Pr1nceOfRavens,1609646248591781888
primej56,1463262535117770756
primotrainer,2408940025
PrimusSparky,1542224206980595712
princestmichael,2187911828
ProfWBrew81538,1678087014288113674
PsiOps70,1460820930675019776
PUNITVadoliya2,1569564229530980352
quotesnail,1462699386270404609
RaghuSanathana,1626527417392066562
RAKAXll_268,1711227104199843840
ralphreese20,1586851119376080896
RamArya05318134,1512741560005189632
Rando19601,1598404944251555840
randy24049,1656078599680856064
rational_90,35094677
ravisngh01,1019400912
RayStone697709,1703778134523322368
razingarizona,15388864
Razorsharp_09,1387836485601140736
realmrzz,334952509
reed17667,1656080123161092097
RemqueTheDude,1672634205501620228
ReshatKryeziu4,1546065154940469249
ReturnToMonke99,1121297668012163072
RichardNoogin,1565679241039032321
richcrf450rr,1516516946
rickramliarmsm,886568547438256129
RioHowarth,1663530750199595008
RobertFrascati9,1469667793750605828
Rock29850041,1160918444658716672
rogue_man68287,1668297772188020748
rogueparliament,1453255448887451648
RoNaLdAs88,3682966456
RonCyr5,1518224147079389185
roy_hirakesh,1534136002624663552
Royrichard24Roy,3037296044
RSharpexx,1321157722998452225
rumpole57,3085431662
ruthfyoung,2873185587
saht_armoz,1578278658938109953
sajunai29786837,1648373730400407553
SallyWamp1957,738800499659530240
SamAdams1776USA,1708876404752863232
Sami_1867,1344484367440216065
saullira349,1593672435294928898
Saurbhkr2022,1535466792612552704
shakal_l,1367873822
sharonwnc1,1586140157257940999
ShaunLeo585655,1689647180414685185
Shoshi29805804,1243282101417410561
Shubhamgurjar93,1599311808380403712
simple_re,76038029
sithole_josphat,817625536440705024
sotorini,447387825
sparty8607,832348758960697344
sportaholic420,1667372290429054978
stackpoole,16392327
Statensfiende,820305130599788555
stellamydog,37037561
StephanP62,1708363439016497152
Stephen3453755,984955205082144768
stevehunde,1629291260921151490
steven_gai93670,1640840295464984576
stormcapitol,1677429223093334021
Sunilagrawalinv,1687431036408332288
SusanScandone,728016097778257925
SVolchan,1427756794823290883
TedJ0615,1512994109237039104
tenhag22,1528000411285737472
that_Fukin_guy,1562406059440230401
The300thSpartan,82987044
THE_GVMike,1594097651691229184
ThePastyBeast,1678761926
theQuriouso,1581370790221557760
TheRealJoeFL65,1587926490099945472
TheTNVet,1547611853223710720
thorsen_jo98113,1714335562130472960
THPrimeMover,1679875346412486664
time1955,1586627502176456706
TimmmyTommm,1646387709101977600
tintinuk_orig,1006925555466407936
tmkphx21,1518944160555970561
ToddLegg565052,1665454510100062209
ToniKelly1960,1514300762347782149
Tony16552556,1574862990934941720
TonyinBethlehem,1696495808042934272
TrainMog,1573099964900712448
Tweet2Cat,1295584669790900228
TweetieTRNJ,963939393215090689
TXGoatMan5,1712683593149911040
txutid,1501610974318514180
UltraMagaGirl,1519673685803687939
V6662077,1682704962688524290
vermontnative1,1580567251396268035
vitalricker,1520005611072720896
vtjtm,1164100525
WandererDaoist,1416761064667062272
WardIsom2,1607821239015571458
WaybackGreg1,1590176364648357888
waylensgranny,1587088307246469121
Wayne61L,1597324744096882688
wegerken,1707111691740229632
WendellinWA,1585811807054495745
westsouth1234,1636392329274703872
wetsoxsbiden,1545608217211899911
WilsonianPhil,1519110199499534337
wolfianrussell,1599910918371958784
WonderouslyWise,2400395730
World_gone_mad1,815692556055052288
yag412,1327283723528593408
YarnellMartin,1007751415794683904
ycsyccuya1,1625896005857161226
Zee_Stocks,1462924945797750792
zman43615399,1232026320030359556
